학번,반,성별,국어,영어,수학,과학,예체
20235,난,남,39,40,75,25,73
20236,난,남,61,58,69,57,37
20237,난,남,73,47,80,52,97
20238,난,남,82,98,67,53,75
20239,난,여,77,71,83,85,46
20240,난,남,56,83,76,80,92
20301,국,여,93,81,47,99,73
20302,국,남,33,98,41,68,72
20303,국,여,63,82,28,70,62
20304,국,남,57,89,40,25,47
20305,국,여,41,95,61,76,26
20306,국,남,55,56,26,57,39
20307,국,남,95,97,28,58,91
20308,국,여,99,80,30,46,34
20309,국,남,93,81,35,92,40
20310,국,남,27,75,65,93,60
20311,국,남,57,94,92,66,67
20312,국,남,75,67,72,42,31
20313,국,남,100,98,78,61,40
20314,국,남,91,82,67,97,31
20315,국,남,37,76,86,73,78
20316,국,남,32,28,78,25,95
20317,국,남,82,56,66,92,42
20318,국,여,33,62,84,39,84
20319,국,남,64,55,64,80,52
20320,국,남,100,66,58,47,25
20321,국,남,36,56,26,84,53
20322,국,여,65,71,49,70,68
20323,국,남,88,65,76,92,72
20324,국,여,32,77,65,62,77
20325,국,남,30,64,65,95,94
20326,국,여,30,32,85,82,57
20327,국,남,38,97,53,95,73
20328,국,남,95,53,64,28,100
20329,국,남,68,88,90,78,76
20330,국,여,45,53,47,65,31
20331,국,남,67,28,81,33,81
20332,국,남,62,44,36,81,61
20333,국,남,79,93,75,41,67
20334,국,여,97,71,29,75,70
20335,국,남,48,67,42,53,36
20336,국,여,52,85,25,92,48
20337,국,여,72,81,90,50,65
20338,국,여,81,95,57,94,29
20339,국,여,44,72,30,79,92
20340,국,남,36,71,89,49,57
20401,죽,남,68,61,34,56,92
20402,죽,여,69,85,32,62,100
20403,죽,남,90,83,52,73,87
20404,죽,남,83,68,39,34,80
20405,죽,남,100,85,76,59,63
20406,죽,남,69,65,31,49,98
20407,죽,여,63,85,47,62,88
20408,죽,남,85,48,68,94,93
20409,죽,남,74,62,47,51,82
20410,죽,여,100,27,98,36,61
20411,죽,남,86,80,28,71,56
20412,죽,여,78,86,99,97,47
20413,죽,남,27,62,41,38,53
20414,죽,남,40,51,42,57,66
20415,죽,남,36,66,40,77,39
20416,죽,여,59,38,42,83,29
20417,죽,남,94,29,100,80,40
20418,죽,여,27,82,100,42,93
20419,죽,여,85,50,80,29,76
20420,죽,여,40,42,48,46,66
20421,죽,남,77,74,93,39,81
20422,죽,남,26,94,52,45,93
20423,죽,남,38,76,39,65,25
20424,죽,여,57,85,75,75,62
20425,죽,여,69,60,68,60,93
20426,죽,남,46,35,78,81,96
20427,죽,여,27,52,86,82,31
20428,죽,남,63,70,85,48,94
20429,죽,여,100,33,66,96,54
20430,죽,남,41,99,30,67,68
20431,죽,남,75,85,85,29,93
20432,죽,여,74,27,100,89,40
20433,죽,여,92,49,98,86,70
20434,죽,남,94,38,28,54,69
20435,죽,여,59,99,80,32,40
20436,죽,남,48,73,44,25,94
20437,죽,여,70,66,93,25,56
20438,죽,여,67,52,54,28,97
20439,죽,여,27,25,87,100,41
20440,죽,여,95,60,90,99,62
30101,매,남,29,38,29,62,47
30102,매,여,99,33,98,88,35
30103,매,남,38,32,40,54,60
30104,매,남,79,93,55,30,25
30105,매,남,48,80,57,58,99
30106,매,여,70,67,51,95,31
30107,매,남,60,62,95,95,75
30108,매,여,32,70,57,36,51
30109,매,남,82,99,33,68,35
30110,매,남,74,99,97,94,28
30111,매,여,42,33,81,74,61
30112,매,남,43,84,94,57,91
30113,매,여,85,72,32,57,64
30114,매,여,86,82,93,38,94
30115,매,여,54,79,83,87,91
30116,매,남,77,78,73,48,42
30117,매,남,60,48,77,97,99
30118,매,남,94,94,86,30,73
30119,매,남,86,74,62,26,30
30120,매,여,32,31,90,55,49
30121,매,남,59,58,60,95,86
30122,매,남,26,32,44,46,45
30123,매,남,100,80,100,34,88
30124,매,여,33,68,98,98,29
30125,매,여,44,77,56,98,44
30126,매,여,83,40,96,32,71
30127,매,남,86,70,39,51,36
30128,매,남,37,96,52,52,64
30129,매,여,43,29,26,45,42
30130,매,남,51,75,93,97,35
30131,매,남,95,42,28,91,70
30132,매,남,53,86,29,99,28
30133,매,여,65,45,91,30,93
30134,매,남,38,58,33,68,83
30135,매,남,31,27,56,70,38
30136,매,남,68,67,41,29,98
30137,매,여,50,35,88,68,40
30138,매,남,84,38,37,28,32
30139,매,여,56,61,44,92,84
30140,매,여,54,33,78,73,30
30201,난,남,91,48,99,100,40
30202,난,남,72,54,86,69,80
30203,난,남,39,86,75,38,70
30204,난,여,58,91,26,67,37
30205,난,남,64,51,36,45,92
30206,난,남,90,52,79,46,91
30207,난,여,93,59,35,96,34
30208,난,여,74,81,92,63,34
30209,난,남,51,74,38,94,32
30210,난,여,41,60,64,98,59
30211,난,여,66,47,81,59,84
30212,난,남,47,51,88,54,47
30213,난,남,62,50,47,86,56
30214,난,남,32,40,84,43,98
30215,난,여,79,49,82,42,52
30216,난,남,27,84,51,47,86
30217,난,남,25,79,94,56,62
30218,난,남,82,97,75,40,94
30219,난,남,66,31,66,83,28
30220,난,남,65,72,33,52,75
30221,난,남,62,95,45,94,71
30222,난,여,30,81,71,57,59
30223,난,여,71,46,75,63,71
30224,난,여,88,96,73,80,37
30225,난,여,44,39,62,70,35
30226,난,남,70,67,56,57,95
30227,난,남,50,87,69,83,36
30228,난,여,85,48,84,75,27
30229,난,여,86,71,58,39,28
30230,난,남,26,77,42,89,47
30231,난,여,49,50,60,70,99
30232,난,남,63,56,82,58,75
30233,난,여,64,26,72,83,54
30234,난,여,91,35,85,54,60
30235,난,여,91,47,73,25,30
30236,난,여,54,37,25,52,66
30237,난,남,45,41,38,68,73
30238,난,남,47,73,100,86,52
30239,난,여,36,61,27,98,95
30240,난,여,63,62,68,41,89
30301,국,남,93,68,70,62,40
30302,국,남,80,62,100,46,36
30303,국,여,32,44,91,74,74
30304,국,남,50,40,83,95,57
30305,국,남,52,55,62,94,59
30306,국,남,25,57,96,87,99
30307,국,여,74,59,77,97,63
30308,국,여,26,75,32,41,90
30309,국,남,40,44,37,61,49
30310,국,여,29,84,69,91,41
30311,국,여,88,96,87,80,91
30312,국,남,79,45,74,58,63
30313,국,여,93,99,78,47,91
30314,국,남,65,89,83,52,84
30315,국,여,36,34,72,83,25
30316,국,남,52,69,85,42,52
30317,국,남,64,66,26,76,28
30318,국,여,71,57,62,80,71
30319,국,여,81,71,64,82,85
30320,국,남,25,97,71,29,40
30321,국,남,76,33,97,75,67
30322,국,남,85,30,71,25,75
30323,국,남,53,36,29,87,82
30324,국,남,27,89,75,32,25
30325,국,여,87,39,91,59,99
30326,국,여,93,92,89,41,80
30327,국,여,82,100,77,25,25
30328,국,남,90,64,34,91,88
30329,국,남,30,79,49,67,25
30330,국,남,66,66,37,30,49
30331,국,남,62,54,26,99,56
30332,국,여,69,71,89,37,45
30333,국,여,48,71,41,57,29
30334,국,여,45,85,56,62,70
30335,국,남,85,42,28,55,67
30336,국,남,28,35,62,82,47
30337,국,남,55,91,80,77,74
30338,국,남,56,57,31,57,35
30339,국,여,51,99,100,97,92
30340,국,남,91,73,78,95,71
30401,죽,여,59,26,60,71,83
30402,죽,여,34,41,59,74,75
30403,죽,남,89,56,86,59,86
30404,죽,남,89,88,49,35,100
30405,죽,남,29,64,98,60,38
30406,죽,남,46,38,69,36,96
30407,죽,여,97,99,38,44,76
30408,죽,여,47,31,85,88,35
30409,죽,여,28,62,99,41,88
30410,죽,남,56,76,94,28,77
30411,죽,여,63,83,81,77,36
30412,죽,남,58,46,80,87,50
30413,죽,남,71,36,40,52,53
30414,죽,남,37,76,33,100,62
30415,죽,남,98,86,92,27,63
30416,죽,남,90,77,90,29,87
30417,죽,남,87,53,56,46,39
30418,죽,여,90,70,100,86,66
30419,죽,남,66,73,34,84,99
30420,죽,남,75,49,70,31,52
30421,죽,남,52,92,78,25,36
30422,죽,여,61,77,85,31,41
30423,죽,여,98,75,52,98,69
30424,죽,여,65,78,50,92,53
30425,죽,남,58,75,71,32,53
30426,죽,여,100,72,82,87,57
30427,죽,여,73,87,44,79,73
30428,죽,남,79,65,28,97,80
30429,죽,남,85,62,51,76,31
30430,죽,여,73,43,67,54,95
30431,죽,남,52,69,42,61,54
30432,죽,여,48,91,78,47,100
30433,죽,여,39,92,54,38,76
30434,죽,여,46,31,50,69,76
30435,죽,남,99,51,65,65,63
30436,죽,남,43,29,94,42,62
30437,죽,여,38,71,90,77,52
30438,죽,남,84,50,31,77,74
30439,죽,남,53,40,35,72,32
30440,죽,남,66,30,42,74,52
